"idStudy","yearPub","geoRegion","idEff","taskType","taskModality","meanAge","N_Clinical","M_Clinical","SD_Clinical","N_Controls","M_Controls","SD_Controls"
1,2017,"SouthAmerica",1,"Complex","Verbal",16.4,43,37.5,3.77,45,39.35,3.64
2,1994,"NorthAmerica",2,"Simple","Verbal",9,26,34.03,3.39,24,38.1,4.17
2,1994,"NorthAmerica",3,"Simple","Visual",9,26,27.69,2.36,24,28.92,3.15
3,2005,"Africa",4,"Simple","Verbal",9.6,127,12.05,0.88,129,12.9,1.02
3,2005,"Africa",5,"Simple","Visual",9.6,127,71.74,7.17,129,75.5,6.59
3,2005,"Africa",6,"Simple","Visual",9.6,127,12.12,1.3,129,13.2,1.13
4,2015,"SouthAmerica",7,"Complex","Visual",11.5,143,47.37,4.87,141,49.01,4.45
4,2015,"SouthAmerica",8,"Simple","Verbal",11.5,143,16.96,1.59,141,18.74,1.61
5,2019,"Europe",9,"Simple","Verbal",10.8,30,45.91,6.3,27,53.8,4.52
5,2019,"Europe",10,"Simple","Verbal",10.8,30,61.65,4.83,27,66.98,4.55
6,2021,"NorthAmerica",11,"Complex","Visual",14.2,132,62.48,6.84,130,66.74,6.62
7,1994,"NorthAmerica",12,"Complex","Visual",14.1,134,85.67,9.14,133,85.88,8.67
7,1994,"NorthAmerica",13,"Complex","Verbal",14.1,134,32.97,3.45,133,35.37,3.56
8,2023,"NorthAmerica",14,"Complex","Verbal",12.2,95,25.37,2.08,94,25.96,2.24
8,2023,"NorthAmerica",15,"Complex","Visual",12.2,95,7.94,0.81,94,8.22,0.75
8,2023,"NorthAmerica",16,"Complex","Visual",12.2,95,68.07,5.58,94,70.26,6.03
9,1996,"Africa",17,"Simple","Visual",7.9,59,85.07,6.91,57,89.16,8.47
9,1996,"Africa",18,"Simple","Verbal",7.9,59,21.71,1.73,57,23.26,2.08
10,2020,"Asia",19,"Simple","Visual",8.3,65,33.39,3.63,63,34.71,3.87
11,2000,"Europe",20,"Complex","Verbal",13.3,129,7.27,0.74,127,7.77,0.76
11,2000,"Europe",21,"Complex","Verbal",13.3,129,100.01,8.41,127,103.32,8.63
12,2015,"NorthAmerica",22,"Complex","Verbal",11.4,85,67.89,7.34,88,70.93,6.46
12,2015,"NorthAmerica",23,"Complex","Verbal",11.4,85,17.66,1.68,88,18.66,1.63
13,2019,"Africa",24,"Complex","Visual",12.5,105,12.19,1.14,106,12.89,1.33
13,2019,"Africa",25,"Simple","Verbal",12.5,105,12.74,1.2,106,13.98,1.31
14,2019,"Europe",26,"Simple","Visual",16.5,90,89.75,8.07,89,94.23,8.7
15,2002,"Europe",27,"Simple","Verbal",8.2,82,25.94,2.42,81,27.55,2.17
16,2020,"Europe",28,"Simple","Visual",17,147,16.94,1.76,148,18.79,1.66
16,2020,"Europe",29,"Complex","Verbal",17,147,34.77,2.8,148,37.38,2.99
17,2006,"SouthAmerica",30,"Complex","Verbal",15.6,82,53.59,4.07,85,55.53,4.45
17,2006,"SouthAmerica",31,"Complex","Verbal",15.6,82,55.77,5.42,85,59.54,4.63
18,2012,"Africa",32,"Simple","Verbal",9.2,108,80.88,7.19,109,86.76,6.07
19,2010,"NorthAmerica",33,"Complex","Visual",14.7,99,95.52,11.11,102,98.43,9.79
19,2010,"NorthAmerica",34,"Complex","Verbal",14.7,99,22.66,2.46,102,24.17,2.39
20,2001,"Europe",35,"Complex","Visual",14.6,42,83.77,7.36,41,88.08,7.19
21,2004,"Europe",36,"Complex","Verbal",15.5,30,82.92,6.67,28,88.54,7.33
21,2004,"Europe",37,"Simple","Visual",15.5,30,6.03,0.74,28,6.33,0.83
22,2002,"NorthAmerica",38,"Simple","Verbal",7,104,82.45,7.74,101,86.49,7.58
23,1999,"Asia",39,"Simple","Visual",11,67,19.54,1.8,65,20.7,1.85
24,2006,"Europe",40,"Simple","Visual",8.2,79,79.4,7.62,77,84.76,8.24
25,1996,"NorthAmerica",41,"Simple","Visual",10,49,74.76,6.97,46,78.78,5.15
26,2017,"Europe",42,"Simple","Verbal",7.8,85,90.76,9.08,87,93.96,9.46
26,2017,"Europe",43,"Simple","Verbal",7.8,85,1.83,0.16,87,1.9,0.17
27,2024,"Europe",44,"Complex","Visual",13.9,91,37.39,3.12,89,38.63,3.4
28,2004,"Europe",45,"Complex","Verbal",13,87,11.38,0.98,85,11.81,1.04
28,2004,"Europe",46,"Complex","Verbal",13,87,98.76,9.41,85,104.3,10.83
29,1997,"Europe",47,"Simple","Visual",7.5,55,76.35,6,56,80.6,6.71
29,1997,"Europe",48,"Simple","Visual",7.5,55,24.08,1.92,56,25.39,1.91
29,1997,"Europe",49,"Simple","Verbal",7.5,55,95.84,9.11,56,108.51,9.9
30,2014,"Africa",50,"Complex","Visual",11.9,98,35.73,4.08,99,36.64,3.61
30,2014,"Africa",51,"Simple","Visual",11.9,98,47.97,3.66,99,50.27,4.2
31,2014,"Africa",52,"Simple","Visual",8.4,146,12.98,1.22,145,13.37,1.08
32,1998,"NorthAmerica",53,"Complex","Visual",16.7,47,81.85,8.49,47,86.52,6.61
32,1998,"NorthAmerica",54,"Complex","Verbal",16.7,47,8.73,0.79,47,9.59,0.87
33,2018,"Europe",55,"Complex","Visual",12.4,66,60.27,6.36,69,60.88,5.86
34,1999,"SouthAmerica",56,"Simple","Verbal",7.5,123,48.01,4.21,122,52.24,3.73
34,1999,"SouthAmerica",57,"Simple","Verbal",7.5,123,25.18,2.64,122,27.3,2.5
35,2015,"NorthAmerica",58,"Complex","Verbal",13,71,91.26,7.9,73,94.86,7.7
36,1995,"Europe",59,"Simple","Visual",9.9,19,58.79,6.13,21,61.58,6.17
36,1995,"Europe",60,"Simple","Visual",9.9,19,88.38,9.1,21,87.67,8.32
36,1995,"Europe",61,"Simple","Visual",9.9,19,70.34,7.44,21,71.37,7.11
37,2019,"Africa",62,"Complex","Verbal",14.9,44,86.98,9.63,44,91.39,7.85
37,2019,"Africa",63,"Complex","Verbal",14.9,44,49.66,4.28,44,53.6,4.67
38,2021,"NorthAmerica",64,"Simple","Verbal",10.2,19,60.42,5.22,19,66.65,3.81
38,2021,"NorthAmerica",65,"Simple","Verbal",10.2,19,24.89,2.82,19,28.26,2.29
39,2017,"SouthAmerica",66,"Complex","Verbal",13.5,76,28.25,2.53,77,29.59,2.71
40,2007,"SouthAmerica",67,"Simple","Visual",10.5,87,6.31,0.54,87,6.62,0.58
41,2023,"Asia",68,"Simple","Verbal",14.7,58,66.73,7,57,76.6,5.54
42,2009,"NorthAmerica",69,"Complex","Verbal",12.4,76,71.62,6.82,75,74.04,7.3
43,2022,"Africa",70,"Simple","Verbal",7.5,54,55.78,5.28,52,59.68,5.13
44,2001,"SouthAmerica",71,"Complex","Visual",12.5,55,81.68,7.08,58,82.33,7.82
44,2001,"SouthAmerica",72,"Simple","Verbal",12.5,55,38.85,3.23,58,41.21,4.33
44,2001,"SouthAmerica",73,"Complex","Visual",12.5,55,89.29,9.4,58,92.26,7.93
45,2002,"SouthAmerica",74,"Complex","Verbal",9.4,73,93.91,8.68,75,96.62,10.65
45,2002,"SouthAmerica",75,"Simple","Verbal",9.4,73,15.5,1.57,75,17.15,1.7
46,2007,"NorthAmerica",76,"Simple","Verbal",10.5,122,5.15,0.6,121,5.46,0.51
47,2016,"SouthAmerica",77,"Simple","Verbal",10.5,67,100.33,9.53,66,108.48,10.64
48,2008,"NorthAmerica",78,"Simple","Verbal",12,21,26.32,2.49,20,29.72,2.36
49,2011,"NorthAmerica",79,"Complex","Verbal",13,45,8.69,0.91,43,9.06,0.89
49,2011,"NorthAmerica",80,"Complex","Visual",13,45,38.85,3.41,43,38.56,3.19
49,2011,"NorthAmerica",81,"Complex","Visual",13,45,77.54,9.23,43,80.31,8.63
49,2011,"NorthAmerica",82,"Complex","Visual",13,45,99.46,8.96,43,100.57,8.25
49,2011,"NorthAmerica",83,"Complex","Visual",13,45,4.25,0.4,43,4.29,0.33
50,2012,"Europe",84,"Complex","Verbal",13.3,57,99,8.46,55,101.62,7.73
51,2020,"Asia",85,"Complex","Verbal",7.9,59,79.17,7.82,57,82.76,6.76
51,2020,"Asia",86,"Simple","Verbal",7.9,59,42.8,3.85,57,45.97,4.73
52,2008,"Asia",87,"Simple","Verbal",8.1,31,31.99,3.42,31,34,4.29
52,2008,"Asia",88,"Simple","Visual",8.1,31,21.82,1.96,31,23.32,2.39
52,2008,"Asia",89,"Simple","Visual",8.1,31,31.23,3.01,31,30.87,3.25
53,2004,"Asia",90,"Simple","Visual",10.1,101,25.02,2.31,101,25.78,2.21
54,2023,"SouthAmerica",91,"Complex","Verbal",15.4,108,69.02,7.37,106,73.01,6.44
54,2023,"SouthAmerica",92,"Complex","Verbal",15.4,108,36.76,3.58,106,38.14,2.96
55,2012,"Africa",93,"Complex","Verbal",16,83,26.69,3.09,82,28.03,2.96
56,2016,"Africa",94,"Complex","Verbal",15.4,102,81.73,8.25,100,88.82,8.39
57,2022,"Europe",95,"Complex","Visual",12.1,81,76.63,7.42,78,80.26,9.04
58,2003,"Africa",96,"Complex","Visual",14.7,21,8.54,0.61,23,8.62,0.66
58,2003,"Africa",97,"Simple","Visual",14.7,21,35.48,4.61,23,36.24,3.73
59,2022,"Asia",98,"Complex","Visual",14.9,139,96.91,10.98,139,100.44,10.24
59,2022,"Asia",99,"Complex","Visual",14.9,139,6.17,0.6,139,6.33,0.58
59,2022,"Asia",100,"Complex","Visual",14.9,139,60.52,5.29,139,62.55,5.42
